Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,30000000.0,22,34
6,CR,5,30000000.0,29,206
6,CR,5,30000000.0,93,180
6,CR,5,30000000.0,14,116
6,CR,5,30000000.0,43,172
6,CR,5,30000000.0,6,243
6,CR,5,30000000.0,60,42
6,CR,5,30000000.0,212,46
6,CR,5,30000000.0,126,75
6,CR,5,30000000.0,171,170
6,CR,5,30000000.0,82,224
6,CR,5,30000000.0,94,238
6,CR,5,30000000.0,93,126
6,CR,5,30000000.0,216,209
6,CR,5,30000000.0,106,169
6,CR,5,30000000.0,234,201
6,CR,5,30000000.0,216,228
6,CR,5,30000000.0,238,194
6,CR,5,30000000.0,201,5
6,CR,5,30000000.0,226,154
6,CR,5,30000000.0,194,44
6,CR,5,30000000.0,206,215
6,CR,5,30000000.0,221,181
6,CR,5,30000000.0,198,65
6,CR,5,30000000.0,104,148
6,CR,5,30000000.0,89,55
6,CR,5,30000000.0,55,245
6,CR,5,30000000.0,130,225
6,CR,5,30000000.0,15,83
6,CR,5,30000000.0,113,179
6,CR,5,30000000.0,221,169
6,CR,5,30000000.0,51,188
6,CR,5,30000000.0,108,30
6,CR,5,30000000.0,74,25
6,CR,5,30000000.0,134,138
6,CR,5,30000000.0,51,23
6,CR,5,30000000.0,9,137
6,CR,5,30000000.0,251,106
6,CR,5,30000000.0,86,177
6,CR,5,30000000.0,12,251
6,CR,5,30000000.0,225,5
6,CR,5,30000000.0,156,147
6,CR,5,30000000.0,168,251
6,CR,5,30000000.0,167,36
6,CR,5,30000000.0,120,216
6,CR,5,30000000.0,199,61
6,CR,5,30000000.0,223,80
6,CR,5,30000000.0,7,89
6,CR,5,30000000.0,124,205
6,CR,5,30000000.0,207,4
6,CR,5,30000000.0,3,176
6,CR,5,30000000.0,51,127
6,CR,5,30000000.0,198,44
6,CR,5,30000000.0,68,77
6,CR,5,30000000.0,44,182
6,CR,5,30000000.0,167,165
6,CR,5,30000000.0,45,163
6,CR,5,30000000.0,37,28
6,CR,5,30000000.0,237,38
6,CR,5,30000000.0,175,38
6,CR,5,30000000.0,26,229
6,CR,5,30000000.0,242,222
6,CR,5,30000000.0,62,253
6,CR,5,30000000.0,65,92
6,CR,5,30000000.0,145,109
6,CR,5,30000000.0,147,91
6,CR,5,30000000.0,219,42
6,CR,5,30000000.0,69,178
6,CR,5,30000000.0,231,110
6,CR,5,30000000.0,24,58
6,CR,5,30000000.0,11,214
6,CR,5,30000000.0,203,221
6,CR,5,30000000.0,105,108
6,CR,5,30000000.0,63,43
6,CR,5,30000000.0,36,246
6,CR,5,30000000.0,163,3
6,CR,5,30000000.0,132,125
6,CR,5,30000000.0,36,190
6,CR,5,30000000.0,62,253
6,CR,5,30000000.0,234,229
6,CR,5,30000000.0,7,7
6,CR,5,30000000.0,117,30
6,CR,5,30000000.0,2,97
6,CR,5,30000000.0,23,119
6,CR,5,30000000.0,29,183
6,CR,5,30000000.0,52,46
6,CR,5,30000000.0,255,99
6,CR,5,30000000.0,129,88
6,CR,5,30000000.0,134,195
6,CR,5,30000000.0,79,137
6,CR,5,30000000.0,89,98
6,CR,5,30000000.0,73,144
6,CR,5,30000000.0,172,180
6,CR,5,30000000.0,8,227
6,CR,5,30000000.0,94,240
6,CR,5,30000000.0,139,144
6,CR,5,30000000.0,220,207
6,CR,5,30000000.0,46,249
6,CR,5,30000000.0,134,204
6,CR,5,30000000.0,75,208
6,CR,5,30000000.0,142,5
6,CR,5,30000000.0,174,198
6,CR,5,30000000.0,147,189
6,CR,5,30000000.0,178,144
6,CR,5,30000000.0,179,170
6,CR,5,30000000.0,3,205
6,CR,5,30000000.0,176,228
6,CR,5,30000000.0,93,88
6,CR,5,30000000.0,166,219
6,CR,5,30000000.0,215,185
6,CR,5,30000000.0,69,169
6,CR,5,30000000.0,49,145
6,CR,5,30000000.0,129,209
6,CR,5,30000000.0,184,138
6,CR,5,30000000.0,71,207
6,CR,5,30000000.0,17,35
6,CR,5,30000000.0,193,160
6,CR,5,30000000.0,254,142
6,CR,5,30000000.0,176,39
6,CR,5,30000000.0,93,78
6,CR,5,30000000.0,222,212
6,CR,5,30000000.0,243,131
6,CR,5,30000000.0,181,159
6,CR,5,30000000.0,223,235
6,CR,5,30000000.0,84,10
6,CR,5,30000000.0,84,147
6,CR,5,30000000.0,188,93
6,CR,5,30000000.0,251,237
6,CR,5,30000000.0,83,89
6,CR,5,30000000.0,116,213
6,CR,5,30000000.0,109,229
6,CR,5,30000000.0,206,32
6,CR,5,30000000.0,158,115
6,CR,5,30000000.0,43,200
6,CR,5,30000000.0,249,218
6,CR,5,30000000.0,169,80
6,CR,5,30000000.0,237,245
6,CR,5,30000000.0,173,130
6,CR,5,30000000.0,84,23
6,CR,5,30000000.0,204,55
6,CR,5,30000000.0,45,255
6,CR,5,30000000.0,32,167
6,CR,5,30000000.0,88,191
6,CR,5,30000000.0,150,83
6,CR,5,30000000.0,43,13
6,CR,5,30000000.0,149,103
6,CR,5,30000000.0,129,177
6,CR,5,30000000.0,205,101
6,CR,5,30000000.0,216,3
6,CR,5,30000000.0,165,68
6,CR,5,30000000.0,173,100
6,CR,5,30000000.0,128,15
6,CR,5,30000000.0,51,124
6,CR,5,30000000.0,59,184
6,CR,5,30000000.0,141,48
6,CR,5,30000000.0,131,73
6,CR,5,30000000.0,165,11
6,CR,5,30000000.0,199,94
6,CR,5,30000000.0,75,132
6,CR,5,30000000.0,138,155
6,CR,5,30000000.0,70,205
6,CR,5,30000000.0,202,5
6,CR,5,30000000.0,124,134
6,CR,5,30000000.0,60,202
6,CR,5,30000000.0,64,186
6,CR,5,30000000.0,116,109
6,CR,5,30000000.0,54,115
6,CR,5,30000000.0,39,205
6,CR,5,30000000.0,45,211
6,CR,5,30000000.0,169,123
6,CR,5,30000000.0,125,187
6,CR,5,30000000.0,51,47
6,CR,5,30000000.0,187,192
6,CR,5,30000000.0,13,245
6,CR,5,30000000.0,220,8
6,CR,5,30000000.0,102,121
6,CR,5,30000000.0,92,191
6,CR,5,30000000.0,110,212
6,CR,5,30000000.0,64,77
6,CR,5,30000000.0,245,80
6,CR,5,30000000.0,152,150
6,CR,5,30000000.0,52,150
6,CR,5,30000000.0,180,23
6,CR,5,30000000.0,140,143
6,CR,5,30000000.0,29,150
6,CR,5,30000000.0,249,25
6,CR,5,30000000.0,45,230
6,CR,5,30000000.0,222,16
6,CR,5,30000000.0,133,164
6,CR,5,30000000.0,218,36
6,CR,5,30000000.0,52,26
6,CR,5,30000000.0,244,74
6,CR,5,30000000.0,148,71
6,CR,5,30000000.0,250,228
6,CR,5,30000000.0,158,218
6,CR,5,30000000.0,18,229
6,CR,5,30000000.0,52,31
6,CR,5,30000000.0,183,223
6,CR,5,30000000.0,94,21
6,CR,5,30000000.0,160,188
6,CR,5,30000000.0,232,192
6,CR,5,30000000.0,0,140
